year,sex,age_group,avg_suicide_rate
1990,Both,15-29,12.823966817496231
1991,Both,15-29,11.124630467571643
1992,Both,15-29,13.370950226244345
1993,Both,15-29,12.937526395173453
1994,Both,15-29,11.346907993966818
1995,Both,15-29,12.273650075414782
1996,Both,15-29,11.773831070889894
1997,Both,15-29,12.806470588235294
1998,Both,15-29,14.237435897435898
1999,Both,15-29,13.176470588235293
2000,Both,15-29,13.698778280542987
2001,Both,15-29,11.23790346907994
2002,Both,15-29,14.154298642533936
2003,Both,15-29,12.319653092006034
2004,Both,15-29,11.184509803921568
2005,Both,15-29,12.821417797888387
2006,Both,15-29,11.57232277526395
2007,Both,15-29,11.929411764705883
2008,Both,15-29,12.534298642533937
2009,Both,15-29,10.92577677224736
2010,Both,15-29,11.69894419306184
2011,Both,15-29,10.441402714932126
2012,Both,15-29,12.443619909502264
2013,Both,15-29,11.66001508295626
2014,Both,15-29,10.6263197586727
2015,Both,15-29,11.765731523378582
2016,Both,15-29,13.091930618401207
2017,Both,15-29,10.294012066365008
1990,Both,30-49,16.514027149321265
1991,Both,30-49,16.49569004524887
1992,Both,30-49,17.90071266968326
1993,Both,30-49,17.217330316742082
1994,Both,30-49,15.25133484162896
1995,Both,30-49,16.048880090497736
1996,Both,30-49,17.029423076923077
1997,Both,30-49,16.029570135746606
1998,Both,30-49,19.003506787330316
1999,Both,30-49,16.886278280542985
2000,Both,30-49,16.79443438914027
2001,Both,30-49,15.356425339366515
2002,Both,30-49,17.839638009049775
2003,Both,30-49,16.236244343891403
2004,Both,30-49,15.937861990950227
2005,Both,30-49,17.051334841628957
2006,Both,30-49,15.651368778280542
2007,Both,30-49,15.500825791855203
2008,Both,30-49,15.580599547511312
2009,Both,30-49,15.756233031674208
2010,Both,30-49,15.832319004524887
2011,Both,30-49,14.410848416289593
2012,Both,30-49,16.941300904977375
2013,Both,30-49,14.878834841628958
2014,Both,30-49,14.099468325791856
2015,Both,30-49,15.327669683257918
2016,Both,30-49,16.479389140271493
2017,Both,30-49,13.529943438914026
1990,Both,50-69,18.663800904977375
1991,Both,50-69,21.607239819004523
1992,Both,50-69,20.3583257918552
1993,Both,50-69,21.17393665158371
1994,Both,50-69,20.69864253393665
1995,Both,50-69,20.056561085972852
1996,Both,50-69,21.41972850678733
1997,Both,50-69,20.8831221719457
1998,Both,50-69,20.836153846153845
1999,Both,50-69,20.611312217194573
2000,Both,50-69,20.38438914027149
2001,Both,50-69,19.947737556561083
2002,Both,50-69,19.75945701357466
2003,Both,50-69,20.294524886877827
2004,Both,50-69,21.020407239819004
2005,Both,50-69,20.199276018099546
2006,Both,50-69,19.645927601809955
2007,Both,50-69,20.186742081447967
2008,Both,50-69,19.89158371040724
2009,Both,50-69,20.774389140271495
2010,Both,50-69,18.27764705882353
2011,Both,50-69,18.89081447963801
2012,Both,50-69,18.926696832579186
2013,Both,50-69,20.104796380090498
2014,Both,50-69,19.686425339366515
2015,Both,50-69,20.0858371040724
2016,Both,50-69,18.730950226244342
2017,Both,50-69,17.209683257918552
1990,Both,70+,32.65443438914027
1991,Both,70+,32.613891402714934
1992,Both,70+,32.71701357466063
1993,Both,70+,32.93628959276018
1994,Both,70+,33.01923076923077
1995,Both,70+,32.936380090497735
1996,Both,70+,32.848687782805435
1997,Both,70+,32.74330316742082
1998,Both,70+,32.64601809954751
1999,Both,70+,32.34723981900452
2000,Both,70+,31.974389140271494
2001,Both,70+,31.5120814479638
2002,Both,70+,31.23674208144796
2003,Both,70+,31.127511312217194
2004,Both,70+,30.758371040723983
2005,Both,70+,30.42371040723982
2006,Both,70+,29.95371040723982
2007,Both,70+,29.562217194570135
2008,Both,70+,29.30719457013575
2009,Both,70+,29.002533936651584
2010,Both,70+,28.817466063348416
2011,Both,70+,28.56393665158371
2012,Both,70+,28.384343891402715
2013,Both,70+,28.13054298642534
2014,Both,70+,27.97393665158371
2015,Both,70+,27.98289592760181
2016,Both,70+,27.826244343891403
2017,Both,70+,27.672986425339364
1990,Female,15-29,6.885218702865761
1991,Female,15-29,5.87764705882353
1992,Female,15-29,6.772911010558069
1993,Female,15-29,6.695294117647058
1994,Female,15-29,6.332368024132729
1995,Female,15-29,6.926923076923077
1996,Female,15-29,6.606048265460031
1997,Female,15-29,6.775776772247361
1998,Female,15-29,7.248898944193063
1999,Female,15-29,6.414615384615385
2000,Female,15-29,7.062488687782806
2001,Female,15-29,5.643212669683257
2002,Female,15-29,7.141463046757164
2003,Female,15-29,6.562579185520361
2004,Female,15-29,5.887692307692308
2005,Female,15-29,6.410045248868777
2006,Female,15-29,5.921885369532428
2007,Female,15-29,5.98526395173454
2008,Female,15-29,5.897933634992459
